CALL: Открыт.позиций,"CALL: Последняя сделка, Значение","CALL: Последняя сделка, Дата","CALL: Последняя сделка, Изменение",CALL: ПОКУПКА,CALL: ПРОДАЖА,CALL: Расчетная цена,CALL: Теоретическая цена,СТРАЙК,IV,PUT: Теоретическая цена,PUT: Расчетная цена,PUT: ПОКУПКА,PUT: ПРОДАЖА,"PUT: Последняя сделка, Значение","PUT: Последняя сделка, Дата","PUT: Последняя сделка, Изменение",PUT: Открыт. позиций,
,,,,,,216.6200,217.1400,195.000,54.02,0.01,0.0100,,5.7800,,,,,
,,,,,,211.6300,212.1400,200.000,53.53,0.01,0.0100,,5.0600,,,,,
,,,,,,206.6300,207.1400,205.000,53.01,0.01,0.0100,,5.0600,,,,48,
,,,,,,201.6300,202.1400,210.000,52.44,0.01,0.0100,,5.0600,,,,2,
,,,,,,196.6400,197.1400,215.000,51.83,0.01,0.0200,,5.0600,,,,,
,,,,,,191.6500,192.1400,220.000,51.18,0.01,0.0300,,5.0600,,,,,
,,,,,,186.6600,187.1400,225.000,50.49,0.01,0.0400,,5.0600,,,,2,
,,,,,,181.6800,182.1400,230.000,49.76,0.01,0.0600,,5.0600,,,,,
,,,,,,176.7000,177.1400,235.000,49.00,0.01,0.0800,,4.8100,,,,,
,,,,,,171.7300,172.1400,240.000,48.20,0.01,0.1100,,3.5600,,,,,
,,,,,,166.7600,167.1400,245.000,47.36,0.01,0.1400,,3.5600,,,,,
,,,,,,161.8000,162.1400,250.000,46.50,0.01,0.1800,,3.5500,,,,,
,,,,,,156.8400,157.1500,255.000,45.61,0.01,0.2200,,3.5500,,,,7910,
,,,,,,151.8900,152.1500,260.000,44.69,0.01,0.2700,,3.5500,,,,,
,,,,,,146.9500,147.1500,265.000,43.75,0.01,0.3300,,3.5500,,,,2,
,,,,,,142.0100,142.1500,270.000,42.80,0.01,0.3900,,3.5500,,,,,
,,,,,,137.0800,137.1500,275.000,41.82,0.01,0.4600,,1.0100,,,,,
,,,,,,132.1500,132.1600,280.000,40.83,0.02,0.5300,,1.0100,,,,,
,,,,,,127.2200,127.1600,285.000,39.82,0.02,0.6000,,1.0100,,,,,
,,,,,,122.2900,122.1700,290.000,38.81,0.03,0.6700,,1.0100,,,,80,
,,,,,,117.3600,117.1700,295.000,37.79,0.03,0.7400,,1.0100,,,,6,
,,,,,,112.4200,112.1800,300.000,36.77,0.04,0.8000,0.0300,0.9500,0.08,08.05.23 21:38:17,,262,
,,,,,,107.4900,107.1900,305.000,35.75,0.05,0.8700,,3.5500,,,,8,
,,,,,,102.5500,102.2000,310.000,34.73,0.06,0.9300,,3.5500,,,,,
,,,,,,97.6000,97.2200,315.000,33.72,0.08,0.9800,,3.5500,,,,,
,,,,,,92.6500,92.2300,320.000,32.71,0.09,1.0300,,3.5500,,,,2,
,,,,,,87.6900,87.2600,325.000,31.72,0.12,1.0700,,3.5500,,,,,
,,,,,,82.7400,82.2800,330.000,30.73,0.14,1.1200,,3.4600,,,,,
,,,,,,77.7800,77.3200,335.000,29.76,0.18,1.1600,,3.2600,,,,,
,,,,,,72.8200,72.3600,340.000,28.81,0.22,1.2000,,3.2000,,,,346,
,,,,,,67.8700,67.4200,345.000,27.88,0.28,1.2500,,3.4000,,,,,
,,,,,,62.9300,62.5000,350.000,26.97,0.36,1.3100,,3.5500,,,,180,
,,,,,,58.0100,57.6000,355.000,26.08,0.46,1.3900,,3.5500,,,,2,
,,,,,,53.1100,52.7300,360.000,25.22,0.59,1.4900,,3.5500,,,,58,
,,,,,,48.2400,47.9000,365.000,24.38,0.76,1.6200,,3.5500,,,,52,
,,,,,,43.4200,43.1300,370.000,23.57,0.99,1.8000,0.1400,3.4900,0.12,10.05.23 15:00:44,,1072,
,,,,,,38.6600,38.4400,375.000,22.79,1.30,2.0400,0.0800,4.8100,0.06,10.05.23 14:57:35,,48,
,,,,,,34.0000,33.8400,380.000,22.04,1.70,2.3800,0.5100,4.8100,0.06,10.05.23 15:01:00,,384,
,,,,,,29.4600,29.3800,385.000,21.32,2.24,2.8400,1.4100,4.8100,,,,90,
158,,,,0.2100,,25.0900,25.0900,390.000,20.63,2.95,3.4700,2.0000,4.8100,,,,652,
130,,,,,,20.9500,21.0100,395.000,19.97,3.87,4.3300,1.9400,4.7500,3.47,10.05.23 16:59:46,-15.98,588,
144,,,,,23.4500,17.1100,17.2000,400.000,19.35,5.06,5.4900,4.4600,5.7200,5.00,10.05.23 16:41:40,-6.02,1708,
152,,,,,23.5100,13.6300,13.7200,405.000,18.76,6.58,7.0100,5.6000,10.6900,6.44,10.05.23 16:40:20,-11.78,2070,
392,9.0000,10.05.23 17:46:05,-10.6300,8.8000,14.4300,10.5800,10.6100,410.000,18.20,8.47,8.9600,7.2100,12.2100,8.53,10.05.23 14:54:36,-8.96,878,
646,6.4000,10.05.23 17:45:44,-13.5100,6.0000,10.0000,8.0200,7.9300,415.000,17.68,10.79,11.4000,8.0000,14.0900,10.90,10.05.23 17:45:58,,142,
392,5.7300,10.05.23 16:02:38,,4.3400,7.0000,5.9400,5.6900,420.000,17.19,13.55,14.3200,,,,,,2,
376,3.4500,10.05.23 15:42:43,,2.5900,5.9400,4.3400,3.9100,425.000,16.73,16.77,17.7200,,,,,,,
42,,,,0.0100,4.0000,3.1300,2.5500,430.000,16.31,20.41,21.5100,,,,,,4,
,,,,,4.0600,2.2700,1.5800,435.000,15.93,24.44,25.6500,,,,,,,
246,,,,,4.0600,1.6600,0.9200,440.000,15.57,28.78,30.0400,,,,,,,
,,,,,4.0600,1.2400,0.5100,445.000,15.26,33.37,34.6200,,,,,,,
,,,,,4.0600,0.9400,0.2600,450.000,14.97,38.12,39.3200,,,,,,,
,,,,,4.0600,0.7400,0.1300,455.000,14.72,42.99,44.1200,,,,,,,
,,,,,4.0600,0.6100,0.0600,460.000,14.50,47.92,48.9900,,,,,,,
,,,,,4.0600,0.5100,0.0300,465.000,14.31,52.89,53.8900,,,,,,,
,,,,,4.0600,0.4400,0.0100,470.000,14.15,57.87,58.8200,,,,,,,
,,,,,4.0600,0.3900,0.0100,475.000,14.03,62.86,63.7700,,,,,,,
,,,,,4.0600,0.3600,0.0100,480.000,13.93,67.86,68.7400,,,,,,,
,,,,,4.0600,0.3400,0.0100,485.000,13.86,72.86,73.7200,,,,,,,
,,,,,4.0600,0.3200,0.0100,490.000,13.82,77.86,78.7000,,,,,,,
,,,,,6.0000,0.3100,0.0100,495.000,13.81,82.86,83.6900,0.0100,,,,,,
,,,,,6.0000,0.3000,0.0100,500.000,13.83,87.86,88.6800,,,,,,,
,,,,,6.0000,0.3000,0.0100,505.000,13.87,92.86,93.6800,,,,,,,
,,,,,6.0000,0.2900,0.0100,510.000,13.93,97.86,98.6700,,,,,,,
,,,,,6.0000,0.2900,0.0100,515.000,14.02,102.86,103.6700,,,,,,,
,,,,,6.0000,0.2900,0.0100,520.000,14.13,107.86,108.6700,,,,,,,
,,,,,6.0000,0.2900,0.0100,525.000,14.27,112.86,113.6700,,,,,,,
,,,,,6.0000,0.2900,0.0100,530.000,14.42,117.86,118.6700,,,,,,,
,,,,,6.0000,0.2900,0.0100,535.000,14.60,122.86,123.6700,,,,,,,
,,,,,6.0000,0.2900,0.0100,540.000,14.79,127.86,128.6700,,,,,,,
,,,,,6.0000,0.2800,0.0100,545.000,15.01,132.86,133.6600,,,,,,,
,,,,,6.0000,0.2800,0.0100,550.000,15.24,137.86,138.6600,,,,,,,
,,,,,7.0600,0.2800,0.0100,555.000,15.49,142.86,143.6600,,,,,,,
,,,,,7.0600,0.2700,0.0100,560.000,15.75,147.86,148.6500,,,,,,,
,,,,,7.0600,0.2700,0.0100,565.000,16.03,152.86,153.6500,,,,,,,
,,,,,7.0600,0.2600,0.0100,570.000,16.33,157.86,158.6400,,,,,,,
,,,,,7.0600,0.2500,0.0100,575.000,16.63,162.86,163.6300,,,,,,,
,,,,,7.0600,0.2400,0.0100,580.000,16.95,167.86,168.6200,,,,,,,
,,,,,7.0600,0.2400,0.0100,585.000,17.29,172.86,173.6200,,,,,,,
,,,,,8.3300,0.2300,0.0100,590.000,17.63,177.86,178.6100,,,,,,,
,,,,,8.3300,0.2200,0.0100,595.000,17.99,182.86,183.6000,,,,,,,
